nt	maxslice	maxecho	maxview	scandur	version
5544	14	0	90	4541376	6
Core a_rf a_th a_gx a_gy a_gz dabslice dabecho dabview dabmode rot rfphase recphase textra freq waveform rotmat...
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
8	0	0	0	0	-0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	10320	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	0	0	0	1	0	0	-11468	-11468	0	-425	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	32766	32766	0	0	32766	0	0	1	0	0	6554	6554	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	0	0	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2120	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
5	0	0	-32766	-0	-0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	10320	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	0	0	0	1	0	0	-19660	-19660	0	-425	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	32766	32766	0	0	32766	0	0	1	0	0	-24574	-24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	0	0	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2120	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
5	0	0	-32766	-0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
